# Ansible managed

Port 22
AddressFamily inet

ListenAddress 0.0.0.0
Protocol 2

AcceptEnv
AllowAgentForwarding yes
AllowTcpForwarding local
ChallengeResponseAuthentication no
Ciphers chacha20-poly1305@openssh.com,aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr
ClientAliveInterval 600
DebianBanner no
HostKey /etc/ssh/ssh_host_ed25519_key
HostKey /etc/ssh/ssh_host_rsa_key
KexAlgorithms curve25519-sha256@libssh.org,diffie-hellman-group-exchange-sha256
LoginGraceTime 30
MACs hmac-sha2-512-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-ripemd160-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512,hmac-sha2-256,hmac-ripemd160
PasswordAuthentication yes
PermitRootLogin yes
PrintLastLog yes
PrintMotd yes
Subsystem sftp internal-sftp
TCPKeepAlive yes
UsePAM yes
X11Forwarding yes
